Informations,Time,NH3-SOEC,H2O wwtp,H2_from_SOEC_HI,H2_pipeline_to_NH3_plant,Heat_import,Heat_export,Heat_export_process,O2,SP379-HH100,SP379-HH150,SP450-HH100,SP450-HH150,Power_from_the_grid,Curtailment,Electricity_to_batteries,Electricity_from_batteries,Electricity_stored,Xpwl1,Electricity consumption,Certified grid electricity
 ,6160,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013599,0.0,0.0,-5.543586753663563e-10,0.0,9735.19132355224,401147.34720135934,1.0
 ,6161,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,6162,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6163,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,-1.2254244402835243e-10,9735.19132355224,401147.3472013594,1.0
 ,6164,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,0.0,-1.2254244402835243e-10,0.0,9735.19132355224,401147.3472013594,1.0
 ,6165,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6166,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6167,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6168,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,-1.2254244402835243e-10,9735.19132355224,401147.3472013594,1.0
 ,6169,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-2.334141791016237e-10,9735.19132355224,401147.3472013594,1.0
 ,6170,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.34720135975,0.0,3.559566231299761e-10,0.0,1.2254244402835243e-10,9735.19132355224,401147.3472013594,1.0
 ,6171,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,0.0,9735.19132355224,401147.3472013594,1.0
 ,6172,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,6173,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-2.217434701465425e-10,9735.19132355224,401147.3472013594,1.0
 ,6174,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-3.326152052198137e-10,9735.19132355224,401147.3472013594,1.0
 ,6175,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013598,0.0,0.0,-4.43486940293085e-10,1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,6176,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6177,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6178,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6179,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6180,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,6181,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6182,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,6183,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6184,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6185,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,6186,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-2.217434701465425e-10,9735.19132355224,401147.3472013594,1.0
 ,6187,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,-2.217434701465425e-10,9735.19132355224,401147.3472013594,1.0
 ,6188,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.34720135975,0.0,3.326152052198137e-10,0.0,1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,6189,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,6190,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6191,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6192,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6193,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6194,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,-1.2254244402835243e-10,9735.19132355224,401147.3472013594,1.0
 ,6195,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,-2.4508488805670486e-10,9735.19132355224,401147.3472013594,1.0
 ,6196,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,-3.676273320850573e-10,9735.19132355224,401147.3472013594,1.0
 ,6197,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,-4.901697761134097e-10,9735.19132355224,401147.3472013594,1.0
 ,6198,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013601,0.0,0.0,-7.352546641701146e-10,2.4508488805670486e-10,9735.19132355224,401147.34720135934,1.0
 ,6199,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,1.2254244402835243e-10,9735.19132355224,401147.3472013594,1.0
 ,6200,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,0.0,9735.19132355224,401147.3472013594,1.0
 ,6201,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.34720135975,0.0,0.0,-3.676273320850573e-10,3.676273320850573e-10,9735.19132355224,401147.3472013594,1.0
 ,6202,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,2.4508488805670486e-10,9735.19132355224,401147.3472013594,1.0
 ,6203,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,1.2254244402835243e-10,9735.19132355224,401147.3472013594,1.0
 ,6204,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,0.0,9735.19132355224,401147.3472013594,1.0
 ,6205,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,6206,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-2.217434701465425e-10,9735.19132355224,401147.3472013594,1.0
 ,6207,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.34720135963,0.0,2.217434701465425e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6208,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,6209,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,0.0,-1.1087173507327125e-10,0.0,9735.19132355224,401147.3472013594,1.0
 ,6210,54084.39624195688,109520.90238996268,9735.191323552239,9735.191323552239,0.0,0.0,0.0,77881.53058841791,0.0,0.0,0.0,0.0,401147.34720135934,0.0,0.0,0.0,0.0,9735.191323552239,401147.34720135934,1.0
 ,6211,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6212,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,6213,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.34720135963,0.0,2.217434701465425e-10,0.0,1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,6214,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,6215,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6216,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6217,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6218,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6219,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,1.2254244402835243e-10,0.0,1.2254244402835243e-10,9735.19132355224,401147.3472013594,1.0
 ,6220,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,0.0,9735.19132355224,401147.3472013594,1.0
 ,6221,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,1.2254244402835243e-10,0.0,1.2254244402835243e-10,9735.19132355224,401147.3472013594,1.0
 ,6222,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,0.0,9735.19132355224,401147.3472013594,1.0
 ,6223,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6224,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6225,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6226,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6227,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6228,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6229,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,1.1087173507327125e-10,0.0,1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,6230,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6231,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,6232,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,-2.334141791016237e-10,9735.19132355224,401147.3472013594,1.0
 ,6233,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-3.4428591417489495e-10,9735.19132355224,401147.3472013594,1.0
 ,6234,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.34720135975,0.0,3.4428591417489495e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6235,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6236,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6237,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6238,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6239,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.34720135987,0.0,4.43486940293085e-10,0.0,4.43486940293085e-10,9735.19132355224,401147.3472013594,1.0
 ,6240,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,3.326152052198137e-10,9735.19132355224,401147.3472013594,1.0
 ,6241,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,2.217434701465425e-10,9735.19132355224,401147.3472013594,1.0
 ,6242,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,6243,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6244,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6245,54084.39624195688,109520.90238996268,9735.191323552239,9735.191323552239,0.0,0.0,0.0,77881.53058841791,0.0,0.0,0.0,0.0,401147.34720135934,0.0,0.0,0.0,0.0,9735.191323552239,401147.34720135934,1.0
 ,6246,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6247,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6248,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6249,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6250,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,6251,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,1.2254244402835243e-10,0.0,1.2254244402835243e-10,9735.19132355224,401147.3472013594,1.0
 ,6252,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,0.0,9735.19132355224,401147.3472013594,1.0
 ,6253,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,6254,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-2.217434701465425e-10,9735.19132355224,401147.3472013594,1.0
 ,6255,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,-2.217434701465425e-10,9735.19132355224,401147.3472013594,1.0
 ,6256,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.34720135963,0.0,0.0,-2.217434701465425e-10,0.0,9735.19132355224,401147.3472013594,1.0
 ,6257,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,1.2254244402835243e-10,0.0,1.2254244402835243e-10,9735.19132355224,401147.3472013594,1.0
 ,6258,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,0.0,9735.19132355224,401147.3472013594,1.0
 ,6259,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
